,DATE,REASON,AnnualKM_Banding,QUOTE_COUNT
183,2022-03-03,Previous Insurer BD,Otherwise,63
184,2022-03-28,Margin not Allowed,Otherwise,407
185,2022-03-22,Margin not Allowed,Otherwise,371
186,2022-03-16,Previous Insurer BD,Otherwise,66
187,2022-03-18,Loaded,Otherwise,1788
188,2022-03-24,Margin not Allowed,Otherwise,384
189,2022-03-05,Loaded,Otherwise,1553
190,2022-03-20,Loaded,Otherwise,1375
191,2022-03-08,Margin not Allowed,Otherwise,414
192,2022-03-28,Loaded,Otherwise,1892
193,2022-04-02,Margin not Allowed,Otherwise,252
194,2022-03-31,Margin not Allowed,Otherwise,332
195,2022-03-30,Margin not Allowed,Otherwise,408
196,2022-03-16,Loaded,Otherwise,1221
197,2022-03-01,Loaded,Otherwise,975
198,2022-03-18,Previous Insurer BD,Otherwise,41
199,2022-03-14,Loaded,Otherwise,1261
200,2022-04-01,Margin not Allowed,Otherwise,273
201,2022-03-15,Loaded,Otherwise,1253
202,2022-03-02,Loaded,Otherwise,1518
203,2022-03-13,Loaded,Otherwise,850
204,2022-03-25,Margin not Allowed,Otherwise,301
205,2022-03-12,Loaded,Otherwise,992
206,2022-03-23,Previous Insurer BD,Otherwise,83
207,2022-03-24,Loaded,Otherwise,1503
208,2022-03-14,Previous Insurer BD,Otherwise,72
209,2022-03-07,Loaded,Otherwise,1709
210,2022-03-09,Previous Insurer BD,Otherwise,74
211,2022-03-16,Margin not Allowed,Otherwise,339
212,2022-03-02,Previous Insurer BD,Otherwise,82
213,2022-03-28,Discounted,Otherwise,770
214,2022-03-10,Discounted,Otherwise,781
215,2022-03-18,Discounted,Otherwise,673
216,2022-03-17,Discounted,Otherwise,462
217,2022-03-15,Discounted,Otherwise,582
218,2022-03-14,Discounted,Otherwise,528
219,2022-03-03,Discounted,Otherwise,698
220,2022-04-01,Discounted,Otherwise,566
221,2022-03-22,Discounted,Otherwise,494
222,2022-04-03,Discounted,Otherwise,537
223,2022-03-07,Discounted,Otherwise,638
224,2022-04-04,Discounted,Otherwise,588
225,2022-03-27,Discounted,Otherwise,597
226,2022-03-29,Discounted,Otherwise,635
227,2022-03-16,Discounted,Otherwise,517
228,2022-03-19,Discounted,Otherwise,616
229,2022-03-20,Discounted,Otherwise,444
230,2022-03-01,Discounted,Otherwise,436
231,2022-03-06,Discounted,Otherwise,562
232,2022-03-02,Discounted,Otherwise,661
233,2022-03-31,Discounted,Otherwise,726
234,2022-03-25,Discounted,Otherwise,397
235,2022-03-12,Discounted,Otherwise,416
236,2022-03-09,Discounted,Otherwise,796
237,2022-03-04,Discounted,Otherwise,672
238,2022-03-26,Discounted,Otherwise,394
239,2022-03-30,Discounted,Otherwise,679
240,2022-03-21,Discounted,Otherwise,574
241,2022-03-05,Discounted,Otherwise,551
242,2022-04-05,Discounted,Otherwise,517
243,2022-03-11,Discounted,Otherwise,507
244,2022-03-13,Discounted,Otherwise,360
245,2022-03-22,Previous Insurer BD,Otherwise,77
246,2022-03-21,Margin not Allowed,Otherwise,345
247,2022-04-04,Previous Insurer BD,Otherwise,54
248,2022-03-08,Previous Insurer BD,Otherwise,55
249,2022-04-05,Margin not Allowed,Otherwise,236
250,2022-03-09,Margin not Allowed,Otherwise,438
251,2022-03-28,Previous Insurer BD,Otherwise,61
252,2022-03-18,Margin not Allowed,Otherwise,329
253,2022-03-01,Margin not Allowed,Otherwise,270
254,2022-03-17,Margin not Allowed,Otherwise,317
255,2022-03-29,Margin not Allowed,Otherwise,426
256,2022-03-26,Previous Insurer BD,Otherwise,37
257,2022-03-20,Margin not Allowed,Otherwise,293
258,2022-03-02,Margin not Allowed,Otherwise,383
259,2022-03-24,Discounted,Otherwise,455
260,2022-04-02,Discounted,Otherwise,451
261,2022-03-08,Discounted,Otherwise,543
262,2022-03-23,Discounted,Otherwise,517
263,2022-03-12,Previous Insurer BD,Otherwise,35
264,2022-03-31,Previous Insurer BD,Otherwise,42
265,2022-03-07,Previous Insurer BD,Otherwise,80
266,2022-03-13,Margin not Allowed,Otherwise,268
267,2022-03-23,Margin not Allowed,Otherwise,341
268,2022-04-03,Previous Insurer BD,Otherwise,36
269,2022-03-19,Margin not Allowed,Otherwise,315
270,2022-03-11,Margin not Allowed,Otherwise,325
271,2022-03-13,Previous Insurer BD,Otherwise,45
272,2022-03-17,Previous Insurer BD,Otherwise,49
273,2022-03-27,Previous Insurer BD,Otherwise,28
274,2022-04-03,Margin not Allowed,Otherwise,210
275,2022-03-26,Margin not Allowed,Otherwise,268
276,2022-04-06,Discounted,Otherwise,34
277,2022-04-04,Margin not Allowed,Otherwise,310
278,2022-04-06,Margin not Allowed,Otherwise,22
279,2022-03-29,Previous Insurer BD,Otherwise,58
280,2022-03-04,Previous Insurer BD,Otherwise,63
281,2022-03-21,Previous Insurer BD,Otherwise,65
282,2022-04-02,Previous Insurer BD,Otherwise,32
283,2022-03-30,Previous Insurer BD,Otherwise,78
284,2022-03-24,Previous Insurer BD,Otherwise,44
285,2022-03-06,Previous Insurer BD,Otherwise,65
286,2022-03-15,Previous Insurer BD,Otherwise,64
287,2022-03-01,Previous Insurer BD,Otherwise,49
288,2022-04-01,Previous Insurer BD,Otherwise,34
289,2022-04-05,Previous Insurer BD,Otherwise,57
290,2022-03-11,Previous Insurer BD,Otherwise,44
291,2022-03-20,Previous Insurer BD,Otherwise,55
292,2022-03-19,Previous Insurer BD,Otherwise,39
293,2022-03-25,Previous Insurer BD,Otherwise,50
294,2022-03-10,Previous Insurer BD,Otherwise,39
